path,type,size,hash
datasets/extracted/Set9/images/Test_0015_1_02_047_2023-03-02T11_15_53.302260.jpg,OTHER,5093443,9dab28bd378747cbd75963818959d367
datasets/extracted/Set9/images/Test_0015_1_02_048_2023-03-02T09_49_25.161760.jpg,OTHER,6864270,27a6c4f955c8de1ee88dec53ec3237d5
datasets/extracted/Set9/images/Test_0015_1_02_048_2023-03-02T11_17_25.893149.jpg,OTHER,5076196,c90fe2d5c8ee2ad1d1fff7a3b209b2b1
datasets/extracted/Set9/images/Test_0015_1_02_049_2023-03-02T09_50_54.571826.jpg,OTHER,5058944,f2b18acc76d661eb25b8db6f297e9090
datasets/extracted/Set9/images/Test_0015_1_02_049_2023-03-02T11_18_58.677482.jpg,OTHER,5088809,22778abb19503cc7e67e7f10a9e8048b
datasets/extracted/Set9/images/Test_0015_1_02_050_2023-03-02T09_52_27.299792.jpg,OTHER,5053586,b1f85c9f1c304cf987bc935060a8fcda
datasets/extracted/Set9/images/Test_0015_1_02_050_2023-03-02T11_20_32.875866.jpg,OTHER,5094080,c0af6b491866f418db95eeaf18b15a73
datasets/extracted/Set9/images/Test_0015_1_02_051_2023-03-02T09_53_59.887524.jpg,OTHER,5070749,8328ae97a9b7214711d7e78279aeb1a7
datasets/extracted/Set9/images/Test_0015_1_02_051_2023-03-02T11_22_05.434694.jpg,OTHER,5089237,1fee7cfcfd4ed5704afc460a7a5a683d
datasets/extracted/Set9/images/Test_0015_1_02_052_2023-03-02T09_55_34.170816.jpg,OTHER,5067737,48ae0ec39017a68250b2cfa41102407e
datasets/extracted/Set9/images/Test_0015_1_02_052_2023-03-02T11_23_39.802948.jpg,OTHER,5089638,8f82e2daf7b67b13168f8f21bae48a85
datasets/extracted/Set9/images/Test_0015_1_02_053_2023-03-02T09_57_06.461073.jpg,OTHER,5076063,96f60a021ca04751ff841427d6def3ed
datasets/extracted/Set9/images/Test_0015_1_02_053_2023-03-02T11_25_12.340507.jpg,OTHER,5087634,000cb734748b19a1d51a57d2ddaebe4a
datasets/extracted/Set9/images/Test_0015_1_02_054_2023-03-02T09_58_40.625638.jpg,OTHER,5081170,7b57696d3821f8ff7229af5ffff8811b
datasets/extracted/Set9/images/Test_0015_1_02_054_2023-03-02T11_26_46.704670.jpg,OTHER,5085757,cb22f442ded15acf558076510bd9e3fe
datasets/extracted/Set9/images/Test_0015_1_02_055_2023-03-02T10_00_13.330845.jpg,OTHER,5074233,138efbd5c8cfed8c24c4a9ef1e6f8189
datasets/extracted/Set9/images/Test_0015_1_02_055_2023-03-02T11_28_19.391436.jpg,OTHER,5091087,dfc0829796d798731f8c7924439cb6f7
datasets/extracted/Set9/images/Test_0015_1_02_056_2023-03-02T10_01_47.736932.jpg,OTHER,5074752,fe3bb7f77ba5febdabdc5d35061a1c5d
datasets/extracted/Set9/images/Test_0015_1_02_056_2023-03-02T11_29_51.935655.jpg,OTHER,5084799,45e35c4e9a05a36433beb1c37c733f7c
datasets/extracted/Set9/images/Test_0015_1_02_057_2023-03-02T10_03_20.316948.jpg,OTHER,5060660,d4d99f5dd93b67ae5662ea8652c220d3
datasets/extracted/Set9/images/Test_0015_1_02_057_2023-03-02T11_31_26.192276.jpg,OTHER,5077661,e57344a368a8108a914cd986e44b3c26
datasets/extracted/Set9/images/Test_0015_1_02_058_2023-03-02T10_04_54.567764.jpg,OTHER,5066631,369025b96403f335d4c4f33a7595b7c8
datasets/extracted/Set9/images/Test_0015_1_02_058_2023-03-02T11_33_00.375291.jpg,OTHER,5072658,050400c9a3f714cc01c3ba998502ba53
datasets/extracted/Set9/images/Test_0015_1_02_059_2023-03-02T10_06_27.441781.jpg,OTHER,5064176,12bef25bc31f4cbbdb52956f94a6753f
datasets/extracted/Set9/images/Test_0015_1_02_059_2023-03-02T11_34_33.003743.jpg,OTHER,5070678,81d6715b8143c415abc5513cd8a99c91
datasets/extracted/Set9/images/Test_0015_1_02_060_2023-03-02T10_08_01.723045.jpg,OTHER,5069292,06737f6e84e51966ebff0bdca82cd3d4
datasets/extracted/Set9/images/Test_0015_1_02_060_2023-03-02T11_36_07.172673.jpg,OTHER,5066880,d1821eb62dfd098bc36b22c00a21fd31
datasets/extracted/Set9/images/Test_0015_1_02_061_2023-03-02T10_09_34.073075.jpg,OTHER,5071104,6b041e69244cc6f42578ddffc99b029a
datasets/extracted/Set9/images/Test_0015_1_02_061_2023-03-02T11_37_39.901034.jpg,OTHER,5074647,3386f6ecc0a18efd1386dc53a0929c78
datasets/extracted/Set9/images/Test_0015_1_02_062_2023-03-02T10_11_07.819138.jpg,OTHER,5087010,2860a0749bb3339014b2738b5083af2a
datasets/extracted/Set9/images/Test_0015_1_02_062_2023-03-02T11_39_13.657830.jpg,OTHER,5068913,d229d1c237069e004d6c1e1bb8332180
datasets/extracted/Set9/images/Test_0015_1_02_063_2023-03-02T11_40_47.880381.jpg,OTHER,5059923,1220e2c03fad8a91fd62516e2bc8f38a
datasets/processed/MATWI/set1_sensor_features.csv,DATASET,83668,4c8d7187ae702ef88e045e74480a6ce6
datasets/raw/MATWI/checksums.json,CONFIG,1481,6b7a892b6322745f51f5e5ecaa62bf7a
datasets/raw/MATWI/labels.csv,DATASET,547669,314fa8c1ff769a3e3c745945e31e1bc8
datasets/raw/MATWI/README.md,DOCUMENTATION,2199,fc91a416b3e19af8e7979b0a9b3a673a
datasets/raw/MATWI/Set1.zip,OTHER,1105412298,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set10.zip,OTHER,1049712317,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set11.zip,OTHER,1144815047,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set12.zip,OTHER,652592270,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set13.zip,OTHER,577984112,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set14.zip,OTHER,1737876457,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set15.zip,OTHER,572787459,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set16.zip,OTHER,1617750491,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set17.zip,OTHER,1193429136,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set2.zip,OTHER,1085681052,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set3.zip,OTHER,1159612877,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set4.zip,OTHER,1102899855,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set5.zip,OTHER,792801868,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set6.zip,OTHER,1970865899,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set7.zip,OTHER,1124254738,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set8.zip,OTHER,1078240636,SKIPPED_LARGE_FILE
datasets/raw/MATWI/Set9.zip,OTHER,1081104108,SKIPPED_LARGE_FILE
datasets/raw/MATWI/sets.csv,DATASET,1103,b7001e03fce2e33acaf036643fdfee23
docs/recommendation_contract.json,CONFIG,3359,cbceecef357abc1339f3356039ec1139
docs/RECOMMENDATION_INTEGRATION.md,DOCUMENTATION,3712,28e8534f46d97710ed50b55caed81021
docs/RUL_RUNTIME_TELEMETRY_REQUIREMENTS.md,DOCUMENTATION,1548,51b42e5b870d40eeb644e310a5346e5f
examples/recommendation_integration_example.py,SOURCE,2376,a8ea5e4d1a64866c561df2b8b1681a45
models/final/checksums.sha256,OTHER,2114,9b63367e96576545b04be28a778b62e7
models/final/configuration_performance.csv,DATASET,1025,f86bdf4fd9292b3f99310d1fcfd7b030
models/final/constrained_recommender.pkl,MODEL,3212,6ef36d959ae2fd58525a6a0cd9927e77
models/final/constrained_recommender.pt,MODEL,4941,62a0aa218afc620c56794af15661ce68
models/final/constrained_recommender.pth,MODEL,4941,62a0aa218afc620c56794af15661ce68
models/final/model_metadata.json,CONFIG,2089,ee6f386255e1b1d25b7ecc1721e06c7a
models/final/parameter_configurations.csv,DATASET,360,d069faaf1459487f0448d68cffbd3c11
models/final_v2/model_metadata_v2.json,CONFIG,1438,09e03f6277d0db92d53001cb1b770164
notebooks/01_dataset_analysis.ipynb,OTHER,0,d41d8cd98f00b204e9800998ecf8427e
notebooks/02_wear_rate_analysis.ipynb,OTHER,0,d41d8cd98f00b204e9800998ecf8427e
notebooks/03_gpr_training_and_testing.ipynb,OTHER,0,d41d8cd98f00b204e9800998ecf8427e
reports/CLEANING_REPORT.md,DOCUMENTATION,74,b38b9ad6786254480b14086002f0644e
reports/CURRENT_TARGET_AUDIT.md,DOCUMENTATION,1465,50c10e2f758db6494f959959ff88c541
reports/DATASET_SCHEMA.md,DOCUMENTATION,452,fa28c955192aa314346ae0e9ca45a1c5
reports/DATA_CLEANING_REPORT.md,DOCUMENTATION,57,83a41c036fe5394c049868d89944c0df
reports/EDA_REPORT.md,DOCUMENTATION,50,993525ba0cc35d1c76210533db2dd872
reports/FEATURE_ENGINEERING_REPORT.md,DOCUMENTATION,63,03d8e7294bc280efefd567e4ef313c52
reports/FEATURE_LEAKAGE_AUDIT.md,DOCUMENTATION,58,7cf83f63afac37e7a6f863ae14b834b7
reports/FEATURE_REPRESENTATION_COMPARISON.md,DOCUMENTATION,2127,fdc4cdc4fbd2d35bdc34b44f3f0a6ec0
reports/FINAL_FEATURE_LEAKAGE_AUDIT.md,DOCUMENTATION,127,2c8c7544e61c24686fb31472b5b58b78
reports/FINAL_FEATURE_SET.md,DOCUMENTATION,99,422f0f53306eff59fc2e637ee6bb9157
reports/FINAL_GPR_MODEL_REPORT.md,DOCUMENTATION,854,68792bc9f5e391b90c0f2be15ca2a75b
reports/FINAL_GPR_MODEL_SELECTION.md,DOCUMENTATION,396,bbf7bf741845435b4005685ea01a360c
reports/FUTURE_WEAR_DATASET_SUMMARY.md,DOCUMENTATION,1006,fd41eb28f9f786cedb8c5132697354da
reports/FUTURE_WEAR_DATASET_VALIDATION.md,DOCUMENTATION,125,1a89ce20b8034df74f608003e5d3e8bd
reports/FUTURE_WEAR_RATE_DEFINITION.md,DOCUMENTATION,766,3544ff20f18b5b4a448c6e263b670ed6
reports/FUTURE_WEAR_RATE_LEAKAGE_AUDIT.md,DOCUMENTATION,475,69b80209eee00877a515d2b9fc2c3dd7
reports/FUTURE_WEAR_TEMPORAL_ORDER.md,DOCUMENTATION,389,dd55dca7b89fc7fd622808c4091308e6
reports/GPR_MODEL_COMPARISON.md,DOCUMENTATION,1064,5f36c0dfe7c645b38ad91835fe675552
reports/GPR_RESIDUAL_ANALYSIS.md,DOCUMENTATION,63,1f0597bfe57a98225767af2646ab6acb
reports/GPR_V2_MODEL_COMPARISON.md,DOCUMENTATION,780,4532bb85306d9cdeaf7e2356a7c73cb3
reports/MATWI_DATASET_AUDIT.json,CONFIG,2485,7fdea753d47881e9652c12b8a3c84b3b
reports/MATWI_DATASET_AUDIT.md,DOCUMENTATION,2256,1d05b87a5dafeb50a4e6d305e7a2af8f
reports/MODEL_HANDOFF.md,DOCUMENTATION,692,4629632b6951fce449982b7bd77fc29a
reports/PARAMETER_SPACE_COVERAGE.md,DOCUMENTATION,114,c379592a3876567736d758020b39f3a0
reports/PHASE_10_5_FINAL_VERDICT.md,DOCUMENTATION,153,3d4228595b77776f5d4251b8217fd65c
reports/PHASE_10_5_LEAKAGE_CORRECTION.md,DOCUMENTATION,401,4caf61b0212c2ff42461816bc807c64e
reports/PHASE_10_5_SCORING_BIAS_AUDIT.md,DOCUMENTATION,272,7d819a0d3458c957eb927bab45fa1b3a
reports/PHASE_10_5_TEMPORAL_BACKTEST_REPORT.md,DOCUMENTATION,158,40c244dd654130dad5e1228fb99b671d
reports/PHASE_10_6_FINAL_VERDICT.md,DOCUMENTATION,160,81c0a371d8d57851b9c8a213c7595ffb
reports/PHASE_10_6_SCORING_BIAS_ROOT_CAUSE.md,DOCUMENTATION,282,404381f87695fef2607022fbc623ce97
reports/PHASE_10_6_SCORING_CORRECTION.md,DOCUMENTATION,334,765b7a378aa858ef13e30fdd69bd2626
reports/PHASE_10_6_TEMPORAL_REVALIDATION.md,DOCUMENTATION,121,4a76637998672977419e646cb854dd24
reports/PHASE_10_BACKEND_HANDOFF_SPEC.md,DOCUMENTATION,428,a6c19b6ba33e13572433cd4b21e67daa
reports/PHASE_10_RECOMMENDATION_VALIDATION.md,DOCUMENTATION,189,1135c6fc022a5664ee73ad3ddfb24140
reports/PHASE_11_ARTIFACT_INVENTORY.md,DOCUMENTATION,1231,13b3b04bdd1955df4ad70cd442f3eadf
reports/PHASE_11_BACKEND_HANDOFF.md,DOCUMENTATION,4738,794ef2de2f19e002526e40a04cbcbd58
reports/PHASE_11_SCIENTIFIC_CLAIMS.md,DOCUMENTATION,1467,060cdc863a9684ee194341e7769218c7
reports/PHASE_12_END_TO_END_VALIDATION.md,DOCUMENTATION,953,650133db82e82d556e6b1635db5d612e
reports/PHASE_12_FINAL_VERDICT.md,DOCUMENTATION,895,877d07ee3ebef5974974ca267fa06b9b
reports/PHASE_12_INTEGRATION_COMPATIBILITY.md,DOCUMENTATION,1563,6b9d8c5a19fc261674aaad4bbab4119c
reports/PHASE_12_MODEL_VERSION_AUDIT.md,DOCUMENTATION,856,35a34dbaa8c5bccf3e6cd1246667f18e
reports/PHASE_12_RUL_89_FEATURE_AUDIT.md,DOCUMENTATION,1950,d8d663daf502bfc50715b4f10147d8e8
reports/PHASE_12_RUL_INTERFACE.md,DOCUMENTATION,1265,91513e84b92f7078a95149d332317b02
reports/PHASE_12_WEAR_ANALYSIS_INTERFACE.md,DOCUMENTATION,1238,619f9ee69526ca3151bf6e94df76eec5
reports/PHASE_13_BACKEND_ACTION_ITEMS.md,DOCUMENTATION,1313,7c1c8eb6ebabd095d1680973ae5bf138
reports/PHASE_13_END_TO_END_VALIDATION.md,DOCUMENTATION,973,479f353f1d7f2e350efff9d0fece60ee
reports/PHASE_13_FINAL_VERDICT.md,DOCUMENTATION,771,8642b055a14512ead964161ff35380b1
reports/PHASE_13_RUL_STATE_PIPELINE.md,DOCUMENTATION,1392,e9c68045650bca9f54de8fe4099cc6a9
reports/PHASE_13_WEAR_ARTIFACT_MIGRATION.md,DOCUMENTATION,706,0e4f35c584464c3ee42ec6acd2e8b779
reports/PHASE_13_WEAR_MODEL_MIGRATION_DECISION.md,DOCUMENTATION,947,dad581c0d5b5dcf6dcbc423dab8d7c53
reports/PHASE_14_FINAL_ML_HANDOFF.md,DOCUMENTATION,1442,f6204e2d8021a57b71f0730f95544136
reports/PHASE_15_DELETION_PLAN.md,DOCUMENTATION,1815,45e8d6e2c2d33c5329f9d414cd7e82a3
reports/PHASE_15_DIRECTORY_INVENTORY.md,DOCUMENTATION,87,b0da48edfc1d1ae1bbfd6ebd4731ac86
reports/PHASE_15_FINAL_OPTIMIZE_PACKAGE.md,DOCUMENTATION,1255,9fb0706609e391280e4a11016fa881a1
reports/PHASE_15_MODEL_ARTIFACT_AUDIT.md,DOCUMENTATION,1214,8cf8f0c61266c0a22efbcd531e2b8145
reports/PHASE_15_RECOMMENDER_AUDIT.md,DOCUMENTATION,1129,7f268b4d1bf7752b080661c87376cf21
reports/PHASE_16A_SERIALIZED_ARTIFACTS.md,DOCUMENTATION,1401,4d90f2800e59aa0be4089b76f52c5af8
reports/PHASE_1B_DECISION.md,DOCUMENTATION,1085,72f1eeba0197559bbf509d78d18baf0b
reports/PHASE_3_5_MODEL_VALIDATION_AUDIT.md,DOCUMENTATION,4944,05979a7eda93590ef8a85a7cb3a5cc04
reports/PHASE_4_TARGET_FEATURE_DECISION.md,DOCUMENTATION,4751,2be0d3e39e5a1de2e6c19dc46f75e2b6
reports/PHASE_5_DATASET_REENGINEERING_DECISION.md,DOCUMENTATION,109,5d6d377d07f2ebee55a07de0ed8dbae3
reports/PHASE_6_5_GPR_V2_DEEP_AUDIT.md,DOCUMENTATION,4713,bbbb9d083e6d253e93a33b7d24ee9c6b
reports/PHASE_7_TARGET_REDESIGN_AUDIT.md,DOCUMENTATION,2951,12918313b7cd45ef2b425a5bf3aa72b2
reports/PHASE_8_5_BENCHMARK_FAILURE_DIAGNOSTIC.md,DOCUMENTATION,479,d80cb2b6b9c868c8b3c4d49f025ddbb4
reports/PHASE_8_MODEL_BENCHMARK_REPORT.md,DOCUMENTATION,2714,d8209907714f741fc00391fc054adff6
reports/PHASE_8_MODEL_SELECTION.md,DOCUMENTATION,130,1a09c98df6e3892dfb50839706d55880
reports/PHASE_8_PARAMETER_SPACE_REPORT.md,DOCUMENTATION,108,d187f8aa37c17d3284d33063f94ac4dd
reports/PHASE_8_RESIDUAL_ANALYSIS.md,DOCUMENTATION,70,0dbedf40f84af2fea9d2ff16f0311ea9
reports/PHASE_9_BACKTEST_REPORT.md,DOCUMENTATION,128,d509d03a39911807d6363944adb06b49
reports/PHASE_9_FINAL_VERDICT.md,DOCUMENTATION,689,194865d72a707e910db619c64643643a
reports/PHASE_9_PARAMETER_SPACE_REPORT.md,DOCUMENTATION,678,1b45477675fa4e43b1c3fde90cfd39cb
reports/PHASE_9_RECOMMENDATION_ARCHITECTURE.md,DOCUMENTATION,499,06aed4e0e209e489e009c6a65db10813
reports/PHASE_9_SAFETY_AND_CONSTRAINTS.md,DOCUMENTATION,222,7a9a00ecb3d97daac0a107450b52bcde
reports/PREPROCESSING_REPORT.md,DOCUMENTATION,128,77b7723922fd9368cc163cce10c7dbb3
reports/PRE_GPR_SANITY_CHECK.md,DOCUMENTATION,5014,85ca952417d6b854ca0bafb112cfac60
reports/PROCESS_CONFIGURATIONS.csv,DATASET,1540,f7c438c4b6c14447de2439509a6d801a
reports/PROCESS_CONFIGURATIONS.md,DOCUMENTATION,4269,35872ee70f88da56d1bdc0dff5fcb2bb
reports/PROCESS_PARAMETER_AUDIT.md,DOCUMENTATION,825,047f65e4ca7c59202efe57b568e58b8a
reports/SET1_OPTIMIZATION_ARCHITECTURE_DECISION.md,DOCUMENTATION,3135,a03f909b1a5e65c57205bb8acaf19b9f
reports/SET1_PARAMETER_RESOLUTION.md,DOCUMENTATION,1627,5e4a4530b5c1a35a6d3dfc8a3b107f79
reports/TARGET_COMPARISON.md,DOCUMENTATION,1360,2adbef7650460095894708dcc7171442
reports/TARGET_CONSTRUCTION_REPORT.md,DOCUMENTATION,123,954c57f33761fda454b30dc938726245
reports/TARGET_DATASET_REPORT.md,DOCUMENTATION,100,2ddb6dae2fe5aacbcc36df62038c4020
reports/TARGET_DEFINITION_RECOMMENDATION.md,DOCUMENTATION,767,17620ba1482a5c0b348900ac7044299d
reports/TARGET_LEAKAGE_AUDIT.md,DOCUMENTATION,2138,2679d29e6ac44932f7dbd2e48a15f949
reports/TEMPORAL_VARIABLE_AUDIT.md,DOCUMENTATION,1006,c5d6af9308731f28e177c103f79ae3db
reports/TRAIN_TEST_SPLIT.md,DOCUMENTATION,65,759e58783bd0a555ff2a84ba8e85c1eb
reports/WEAR_PROGRESSION_AUDIT.md,DOCUMENTATION,2031,0c47805021174345d548bdf18c489fa7
results/phase10_5_failure_analysis.csv,DATASET,2800,fd02f1b201cbaec4924292236a05e04e
results/phase10_5_recommendation_frequency.csv,DATASET,365,1986a0b9f001a99df374663a540220f4
results/phase10_5_score_components.csv,DATASET,271009,6eb71fbbafc887197ba00a4ff3535ca6
results/phase10_5_temporal_backtest.csv,DATASET,98389,ef80e4195e59f3ae1cd3b61113a9720a
results/phase10_6_failure_analysis.csv,DATASET,2800,fd02f1b201cbaec4924292236a05e04e
results/phase10_6_recommendation_frequency.csv,DATASET,365,45c8deec612457004f3bb82b0849e89c
results/phase10_6_score_components.csv,DATASET,271009,6eb71fbbafc887197ba00a4ff3535ca6
results/phase10_6_temporal_backtest.csv,DATASET,98389,ef80e4195e59f3ae1cd3b61113a9720a
results/phase10_candidate_audit.csv,DATASET,650,ab749511b0ff1d0d66b6181118f70dc5
results/phase10_edge_cases.csv,DATASET,113,83916d828811e0dc21ec3fcf3a508009
results/phase10_recommendation_frequency.csv,DATASET,249,999e9620b828a06a2eb42585078c53a9
results/phase11_smoke_test_results.json,CONFIG,11367,145c02755551be08ff46c0b12829ba1e
results/phase12_interface_compatibility.csv,DATASET,323,f274dd2f89ea82ae172c1b74b5145511
results/phase12_rul_feature_availability.csv,DATASET,323,2156b69c8ecb5eb5f0d771d2c34faafe
results/phase13_rul_runtime_feature_matrix.csv,DATASET,8021,d4fb22cd4da28ca671871ab1ec0572b1
results/phase14_rul_runtime_feature_matrix.csv,DATASET,5332,4dfb1cb70ca36a0b655d8351e5282503
results/phase15_file_inventory.csv,DATASET,235879,29a06c9cd233c16944fe97e66b362d45
results/phase9_backtest.csv,DATASET,92942,9077a51c86161577ce295b9f7c038c1d
results/phase9_candidates.csv,DATASET,525,4a7d945cecb0f2e571b7442d728dbbc1
results/phase9_configuration_performance.csv,DATASET,1025,f86bdf4fd9292b3f99310d1fcfd7b030
results/phase9_parameter_configurations.csv,DATASET,360,d069faaf1459487f0448d68cffbd3c11
results/phase9_parameter_domain.csv,DATASET,153,10471c87700ba688ba6c812a3eab3cff
results/metrics/gpr_loso_results.csv,DATASET,8930,fb831e498374e673fbf17f178038dbbc
results/metrics/gpr_v2_kernel_comparison.csv,DATASET,579,b47e71755402c3b0af7f61f9fce41e65
results/metrics/gpr_v2_loso_results.csv,DATASET,11793,139f5eddf051ce9775a62956f43d0554
results/metrics/gpr_v2_parameter_configuration_analysis.csv,DATASET,994,0df6292006d7c0bfc3d8470dacfb375b
results/metrics/gpr_v2_target_analysis.csv,DATASET,903,22157845549476950df835a61090136e
results/metrics/gpr_v2_training_performance.csv,DATASET,82320,0439070213d999bb52336601eabdc9c3
results/metrics/kernel_comparison.csv,DATASET,678,a1a9e3569a5f40b5a29336652d0b89ca
results/metrics/model_comparison_h20.csv,DATASET,1921,5de6746d724feba8c8ff507132a0d677
results/metrics/phase8_5_baseline_verification.csv,DATASET,772,3189a9a73f27ea6c688831aaac972727
results/metrics/phase8_5_loso_extrapolation.csv,DATASET,399,9bbaabbcda1b18c427d464771fa78a0f
results/metrics/phase8_5_parameter_signal.csv,DATASET,131,0f8ee5e0592a4ec0eb03cc041cd8151b
results/metrics/phase8_5_set_target_statistics.csv,DATASET,957,678f06d07337ab1f7abc41d4f49dfdd7
results/metrics/target_horizon_comparison.csv,DATASET,1221,4837555c241e325177d99dc1db6c554f
results/metrics/training_performance.csv,DATASET,61197,16b5c05343bebeacdddf025b0df7ee0b
results/plots/future_wear_rate_by_set.png,OTHER,29499,62a0bc16e0a0d598b69b244e73ad9ce8
results/plots/future_wear_rate_distribution.png,OTHER,18696,6323fd8d7684c010833e7bc543a5a6ed
results/plots/future_wear_rate_vs_Ap.png,OTHER,20084,34fcb3ef63053862f8e0fa1d53f7a283
results/plots/future_wear_rate_vs_current_wear.png,OTHER,30025,dc0048757d69df2f9d4066f087f2cf82
results/plots/future_wear_rate_vs_fz.png,OTHER,24991,0d6b9242b9bb4fd2ba3115dc36be50ad
results/plots/future_wear_rate_vs_n.png,OTHER,21343,b7691a199794304c645fefd9cd6e39d1
results/plots/gpr_actual_vs_predicted.png,OTHER,20903,47123895ca353099ede9816c1e0f2276
results/plots/gpr_residuals.png,OTHER,12727,9653bddd7dc58c220b95bdcd5f97953a
results/plots/gpr_uncertainty.png,OTHER,24615,9ce4e97c04deab15b1c943d14b949041
results/plots/gpr_v2_actual_vs_predicted.png,OTHER,35631,4bad3d5428c2b7a23e2aaac04bb26bc9
results/plots/gpr_v2_residuals.png,OTHER,31100,a1d33c6a319cb82ec9536f620c5b99e0
results/plots/gpr_v2_uncertainty.png,OTHER,34814,0f314f8f47fbebd2dad76a9f33495b42
results/plots/target_distribution_h20.png,OTHER,22961,521e5b95db38fbf75d372539097becfa
results/plots/wear_delta_by_set.png,OTHER,31293,9d4529bc18061d1474accf81363595fb
results/plots/wear_delta_distribution.png,OTHER,23818,abcd8199350d60dec08f253b0e699855
results/predictions/gpr_loso_predictions.csv,DATASET,278334,5179ac9ec73a86196a56f407134d3845
results/predictions/gpr_v2_loso_predictions.csv,DATASET,357732,2dc2e44e1cc7e5de480aeeae6cb41aa6
results/predictions/phase8_loso_predictions.csv,DATASET,851519,9ec991a2a728e22a71f3e3c43519f31e
scripts/audit_dataset.py,SOURCE,7032,764a752db5cf9b87c5fc31910d595231
scripts/audit_phase10.py,SOURCE,5513,69068da3b99fbbadee8625ccc7119b3b
scripts/audit_phase3.py,SOURCE,3462,bd46ef7ae71e809009ace1e35b7730a4
scripts/audit_phase4.py,SOURCE,1409,5e5e4b830ebf5189cd16e82bcfa2f2ba
scripts/audit_phase6_5.py,SOURCE,10517,634442fb3a986f37feb5099039a767ac
scripts/audit_phase7.py,SOURCE,7670,a3a21431aff6d7ed84a7bdca7f17b63b
scripts/audit_phase8_5.py,SOURCE,7980,9a2e8ded8ba2e0cf6addb221442a6175
scripts/benchmark_phase8.py,SOURCE,19656,d11869973b66d654165344195367a266
scripts/build_training_dataset.py,SOURCE,8168,1a3c0a17e48b9036d18b1f0e3957664d
scripts/check_spacing.py,SOURCE,478,c1ebdf0a458c990e9c24ce8487a10317
scripts/filter_set1.py,SOURCE,493,7bc94cbf3acf99dd5fd380e4674b8e9c
scripts/final_recommendation_test.py,SOURCE,934,392310dd2e6297cb51603608af078b32
scripts/generate_phase14_feature_matrix.py,SOURCE,2892,a181cd056237adab00ac690a2b4da15d
scripts/inventory.py,SOURCE,1909,399860dc452b93d208c21f871dfbbf60
scripts/phase10_5_generate_report.py,SOURCE,3395,ca2bf7d40e2052c2342ee7479c348aeb
scripts/phase10_5_temporal_backtest.py,SOURCE,8390,77425687556132fcc26e749d389c066d
scripts/phase10_6_generate_report.py,SOURCE,4089,816b74e4e92117b5d6d3c5f9b3843d7b
scripts/phase10_6_temporal_backtest.py,SOURCE,8656,3d74f30c80a954ee72ea6c3c1346da07
scripts/phase11_smoke_test.py,SOURCE,2486,7926fb9e659e52ab656cd5d20650379d
scripts/phase12_end_to_end_test.py,SOURCE,3130,6692dd3ceca0c66ea5b043d837f1d06a
scripts/phase13_end_to_end_test.py,SOURCE,3456,e6863013a729adad68a824514083ea93
scripts/phase9_backtest.py,SOURCE,2794,6480ffcc6a9713ac04a920d0d478b11d
scripts/phase9_build_candidates.py,SOURCE,1818,8b7167d96376d36c84c8488a528fcd9a
scripts/phase9_generate_report.py,SOURCE,4767,91694005cbd29d03fa72c7afbe64c188
scripts/recover_csvs.py,SOURCE,5264,a3abaaeb8781a9684cc13cae9a06fbbe
scripts/reengineer_dataset.py,SOURCE,6464,95fbcf2ce8a612d127820df974bda61d
scripts/resolve_ambiguities.py,SOURCE,12414,06c2e932baaa0e2122c6e1bbd6a34943
scripts/sanity_check.py,SOURCE,4516,27d0b68b234ff6892c53719b76379402
scripts/serialize_artifacts.py,SOURCE,1770,4d34f43ffabc06499d8b7d636068e27a
scripts/validate_future_wear_dataset.py,SOURCE,1640,ddf1a65ff66856b11a9d3afc4564e341
src/__init__.py,SOURCE,0,d41d8cd98f00b204e9800998ecf8427e
